# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: *
Disallow: /pages/sketchup_avanzato	
Disallow: /pages/sketchup_base	
Disallow: /pages/3d_studio_max_base	
Disallow: /pages/3d_studio_max_avanzato	
Disallow: /pages/autocad_3d_2	
Disallow: /pages/autocad_3d_1	
Disallow: /pages/autocad_2d_base	
Disallow: /pages/autocad_2d_pro	
Disallow: /pages/autocad_2d_intermedio
Disallow: /pages/estivo_orientamento_artistico
Disallow: /pages/estivo_visual_design
Disallow: /pages/estivo_interior_design
Disallow: /pages/corsi_estivi
Disallow: /users
Disallow: /login


